================================================================
           MUA2 FULL FUNCTION & ARGUMENT MAPPING                
================================================================

--------------------------------------------------------
FUNCTION: _child
--------------------------------------------------------
  -> (6)

--------------------------------------------------------
FUNCTION: act
--------------------------------------------------------
  -> (" s_enc1_rmelee_04", "s_enc1_rmelee_04")
  -> ("_ACTIVATOR_", "_ACTIVATOR_")
  -> ("_ACTIVATOR_", "_OWNER_")
  -> ("_OWNER_" , "_OWNER_")
  -> ("_OWNER_", "_ACTIVATOR_")
  -> ("_OWNER_", "_OWNER_")
  -> ("_OWNER_", "AttackChopper03")
  -> ("_OWNER_", actName)
  -> ("_OWNER_", conduitName)
  -> ("_OWNER_", s_name)
  -> ("_OWNER_","_ACTIVATOR_")
  -> ("_OWNER_","_OWNER_")
  -> ("a1", "a1")
  -> ("a2", "a2")
  -> ("a3", "a3")
  -> ("a4", "a4")
  -> ("a5", "a5")
  -> ("a6", "a6")
  -> ("AcidWall_S" , "AcidWall_S")
  -> ("ActivateTurrets", "ActivateTurrets")
  -> ("ai_ambientFight01_shield_01_S", "ai_ambientFight01_shield_01_S")
  -> ("ai_ambientFight01_shield_02_S", "ai_ambientFight01_shield_02_S")
  -> ("ai_ambientFight01_whitestar_01_S", "ai_ambientFight01_whitestar_01_S")
  -> ("ai_ambientFight01_whitestar_02_S", "ai_ambientFight01_whitestar_02_S")
  -> ("ai_ambientFight01_whitestar_03_S", "ai_ambientFight01_whitestar_03_S")
  -> ("ai_ambientShield_01_S", "ai_ambientShield_01_S")
  -> ("ai_ambientShield_02_S", "ai_ambientShield_02_S")
  -> ("ai_ambientShield_03_S", "ai_ambientShield_03_S")
  -> ("ai_ambientWS_01_S", "ai_ambientWS_01_S")
  -> ("ai_ambientWS_02_S", "ai_ambientWS_02_S")
  -> ("ai_crumA_01_S", "ai_crumA_01_S")
  -> ("ai_crumA_02_S", "ai_crumA_02_S")
  -> ("ai_crumA_03_S", "ai_crumA_03_S")
  -> ("AI_LimitCheck", "_OWNER_")
  -> ("ai_sp_Artillery2BCrumb_01", "ai_sp_Artillery2BCrumb_01")
  -> ("ai_sp_Artillery2BCrumb_02", "ai_sp_Artillery2BCrumb_02")
  -> ("ai_sp_Artillery3Guard_01", "ai_sp_Artillery3Guard_01")
  -> ("ai_sp_Artillery3Guard_02", "ai_sp_Artillery3Guard_02")
  -> ("ai_sp_Artillery3Guard_03", "ai_sp_Artillery3Guard_03")
  -> ("ai_sp_Artillery3Guard_04", "ai_sp_Artillery3Guard_04")
  -> ("ai_sp_Artillery3Guard_05", "ai_sp_Artillery3Guard_05")
  -> ("ai_sp_Artillery3Shielder_01", "_OWNER_")
  -> ("ai_sp_Artillery3Shielder_02", "_OWNER_")
  -> ("ai_sp_Artillery3Shielder_03", "_OWNER_")
  -> ("ai_sp_Artillery4Guard_01", "ai_sp_Artillery4Guard_01")
  -> ("ai_sp_Artillery4Guard_02", "ai_sp_Artillery4Guard_02")
  -> ("ai_sp_Artillery4Guard_03", "ai_sp_Artillery4Guard_03")
  -> ("ai_sp_Artillery4Shielder_01", "_OWNER_")
  -> ("ai_sp_Artillery4Shielder_02", "_OWNER_")
  -> ("ai_sp_Artillery4Shielder_03", "_OWNER_")
  -> ("ai_sp_ArtilleryGun01_guard_01", "ai_sp_ArtilleryGun01_guard_01")
  -> ("ai_sp_ArtilleryGun01_guard_02", "ai_sp_ArtilleryGun01_guard_02")
  -> ("ai_sp_ArtilleryGun01_guard_03", "ai_sp_ArtilleryGun01_guard_03")
  -> ("ai_sp_ArtilleryGun01_guard_04", "ai_sp_ArtilleryGun01_guard_04")
  -> ("ai_sp_ArtilleryGun01_guard_05", "ai_sp_ArtilleryGun01_guard_05")
  -> ("ai_sp_ArtilleryGun01_guard_06", "ai_sp_ArtilleryGun01_guard_06")
  -> ("ai_sp_GateOpenJeepDriver", "ai_sp_GateOpenJeepDriver")
  -> ("ai_sp_HillBCrumbUpper_01", "ai_sp_HillBCrumbUpper_01")
  -> ("ai_sp_HillBCrumbUpper_02", "ai_sp_HillBCrumbUpper_02")
  -> ("ai_sp_Jumper_01", "_ACTIVATOR_")
  -> ("ai_sp_Jumper_02", "_ACTIVATOR_")
  -> ("ai_sp_Jumper_03", "_ACTIVATOR_")
  -> ("ai_sp_Jumper_04", "_ACTIVATOR_")
  -> ("ai_sp_MassAIIntro_01", "ai_sp_MassAIIntro_01")
  -> ("ai_sp_MassAIIntro_02", "ai_sp_MassAIIntro_02")
  -> ("ai_sp_MassAIIntro_03", "ai_sp_MassAIIntro_03")
  -> ("ai_sp_MassAIIntro_04", "ai_sp_MassAIIntro_04")
  -> ("ai_sp_MassAIIntro_05", "ai_sp_MassAIIntro_05")
  -> ("ai_sp_MassAIIntro_06", "ai_sp_MassAIIntro_06")
  -> ("ai_sp_MassAIIntro_07", "ai_sp_MassAIIntro_07")
  -> ("ai_sp_MassAIIntro_08", "ai_sp_MassAIIntro_08")
  -> ("ai_sp_TopBCrumb_01", "ai_sp_TopBCrumb_01")
  -> ("ai_sp_TopBCrumb_02", "ai_sp_TopBCrumb_02")
  -> ("ai_sp_TopBCrumb_03", "ai_sp_TopBCrumb_03")
  -> ("ai_sp_TopBCrumb_04", "ai_sp_TopBCrumb_04")
  -> ("ai_sp_TopGuard_01", "_ACTIVATOR_")
